Code,Type,YearFreq,MinMag,Bval,Lat,Lon,Dep,Desc
CURA_CRUST_1_25,CRUST,0.00178773,4.98,0.9,42.3,142.3,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_26,CRUST,0.00187353,4.98,0.9,42.3,142.4,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_27,CRUST,0.00190825,4.98,0.9,42.3,142.5,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_28,CRUST,0.0018642,4.98,0.9,42.3,142.6,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_29,CRUST,0.00173855,4.98,0.9,42.3,142.7,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_30,CRUST,0.00156162,4.98,0.9,42.3,142.8,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_31,CRUST,0.00137877,4.98,0.9,42.3,142.9,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_32,CRUST,0.00122353,4.98,0.9,42.3,143.0,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_33,CRUST,0.00205364,4.98,0.9,42.2,142.3,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_34,CRUST,0.00217557,4.98,0.9,42.2,142.4,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_35,CRUST,0.00223356,4.98,0.9,42.2,142.5,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_36,CRUST,0.00218829,4.98,0.9,42.2,142.6,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_37,CRUST,0.00202963,4.98,0.9,42.2,142.7,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_38,CRUST,0.00179253,4.98,0.9,42.2,142.8,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_39,CRUST,0.00153891,4.98,0.9,42.2,142.9,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_40,CRUST,0.00215196,4.98,0.9,42.1,142.3,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_41,CRUST,0.00231063,4.98,0.9,42.1,142.4,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_42,CRUST,0.00241474,4.98,0.9,42.1,142.5,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_43,CRUST,0.0024164,4.98,0.9,42.1,142.6,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_44,CRUST,0.0022876,4.98,0.9,42.1,142.7,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_45,CRUST,0.00206857,4.98,0.9,42.0,142.3,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_46,CRUST,0.00224498,4.98,0.9,42.0,142.4,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CURA_CRUST_1_47,CRUST,0.00239146,4.98,0.9,42.0,142.5,35.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
